"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"iso-19293-dispense-record","iso-19293-dispense-record","","","",0,*,"","","","","","A record of dispensing of a medicinal product","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"iso-19293-dispense-record.substitution","iso-19293-dispense-record.substitution","","","",0,*,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/group]]} {[]}
","Substitution","Substitution","","","","","","","","","",,,,,"",,,,"iso-19293-dispense-record.substitution",0,*,"",""
"iso-19293-dispense-record.substitution.substitution-occurred","iso-19293-dispense-record.substitution.substitution-occurred","","","",0,*,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/untyped]]} {[]}
","Whether (and which) substitution occurred","Whether (and which) substitution occurred","","","","","","","","","",,,,,"",,,,"iso-19293-dispense-record.substitution.substitution-occurred",0,*,"",""
"iso-19293-dispense-record.substitution.substitution-reason","iso-19293-dispense-record.substitution.substitution-reason","","","",0,*,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/untyped]]} {[]}
","Substitution reason","Substitution reason","","","","","","","","","",,,,,"",,,,"iso-19293-dispense-record.substitution.substitution-reason",0,*,"",""
"iso-19293-dispense-record.dispensed-item","iso-19293-dispense-record.dispensed-item","","","",0,*,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/group]]} {[]}
","Actual dispensed item","Actual dispensed item","","","","","","","","","",,,,,"",,,,"iso-19293-dispense-record.dispensed-item",0,*,"",""
"iso-19293-dispense-record.dispensed-item.identifier","iso-19293-dispense-record.dispensed-item.identifier","","","",0,*,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/group]]} {[]}
","Dispensed item identifier","Dispensed item identifier","","","","","","","","","",,,,,"",,,,"iso-19293-dispense-record.dispensed-item.identifier",0,*,"",""
"iso-19293-dispense-record.dispensed-item.identifier.idmp-identifier","iso-19293-dispense-record.dispensed-item.identifier.idmp-identifier","","","",0,*,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/untyped]]} {[]}
","Dispensed item IDMP identifier","Dispensed item IDMP identifier","","","","","","","","","",,,,,"",,,,"iso-19293-dispense-record.dispensed-item.identifier.idmp-identifier",0,*,"",""
"iso-19293-dispense-record.dispensed-item.identifier.non-idmp-identifier","iso-19293-dispense-record.dispensed-item.identifier.non-idmp-identifier","","","",0,*,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/untyped]]} {[]}
","Dispensed item non-IDMP identifier","Dispensed item non-IDMP identifier","","","","","","","","","",,,,,"",,,,"iso-19293-dispense-record.dispensed-item.identifier.non-idmp-identifier",0,*,"",""
"iso-19293-dispense-record.dispensed-item.qty-dispensed","iso-19293-dispense-record.dispensed-item.qty-dispensed","","","",0,*,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/untyped]]} {[]}
","Quantity or amount dispensed","Quantity or amount dispensed","","","","","","","","","",,,,,"",,,,"iso-19293-dispense-record.dispensed-item.qty-dispensed",0,*,"",""
"iso-19293-dispense-record.dispensed-item.reimbursement-info","iso-19293-dispense-record.dispensed-item.reimbursement-info","","","",0,*,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/untyped]]} {[]}
","Reimbursement information","Reimbursement information","","","","","","","","","",,,,,"",,,,"iso-19293-dispense-record.dispensed-item.reimbursement-info",0,*,"",""
"iso-19293-dispense-record.dispensed-item.inventory-location","iso-19293-dispense-record.dispensed-item.inventory-location","","","",0,*,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/untyped]]} {[]}
","Inventory location from which dispense occurred","Inventory location from which dispense occurred","","","","","","","","","",,,,,"",,,,"iso-19293-dispense-record.dispensed-item.inventory-location",0,*,"",""
